PCON11CD,con_pop
E14000530,81158
E14000531,61289
E14000532,76445
E14000533,74042
E14000534,81566
E14000535,84553
E14000536,95420
E14000537,72194
E14000538,96411
E14000539,97067
E14000540,98125
E14000541,73118
E14000542,74611
E14000543,69108
E14000544,72716
E14000545,88748
E14000546,85710
E14000547,82259
E14000548,84517
E14000549,98734
E14000550,78650
E14000551,71580
E14000552,81060
E14000553,123558
E14000554,63661
E14000555,122876
E14000556,81623
E14000557,86847
E14000558,72669
E14000559,69702
E14000560,82781
E14000561,76634
E14000562,86337
E14000563,86131
E14000564,114592
E14000565,76358
E14000566,81957
E14000567,87303
E14000568,81194
E14000569,72024
E14000570,79865
E14000571,87038
E14000572,65931
E14000573,61413
E14000574,70084
E14000575,67716
E14000576,86208
E14000577,80541
E14000578,75171
E14000579,78609
E14000580,75571
E14000581,77479
E14000582,86062
E14000583,84319
E14000584,83170
E14000585,85881
E14000586,86248
E14000587,83212
E14000588,77081
E14000589,85609
E14000590,79049
E14000591,111522
E14000592,101761
E14000593,104454
E14000594,75628
E14000595,91119
E14000596,70995
E14000597,78889
E14000598,95675
E14000599,78839
E14000600,80604
E14000601,86980
E14000602,121535
E14000603,80791
E14000604,73274
E14000605,78371
E14000606,78699
E14000607,79738
E14000608,84369
E14000609,67628
E14000610,84678
E14000611,69229
E14000612,76690
E14000613,95089
E14000614,83003
E14000615,100738
E14000616,75463
E14000617,92249
E14000618,80306
E14000619,99345
E14000620,68274
E14000621,77831
E14000622,72063
E14000623,75941
E14000624,81002
E14000625,82787
E14000626,77299
E14000627,72848
E14000628,87148
E14000629,87095
E14000630,82485
E14000631,72496
E14000632,75782
E14000633,89535
E14000634,71624
E14000635,77741
E14000636,91098
E14000637,83001
E14000638,71986
E14000639,117920
E14000640,77877
E14000641,88854
E14000642,73390
E14000643,74856
E14000644,97515
E14000645,87326
E14000646,78199
E14000647,62883
E14000648,95893
E14000649,98304
E14000650,89438
E14000651,108338
E14000652,84011
E14000653,87239
E14000654,91864
E14000655,109124
E14000656,89575
E14000657,81888
E14000658,71735
E14000659,89387
E14000660,81171
E14000661,68179
E14000662,78966
E14000663,85682
E14000664,66576
E14000665,80909
E14000666,86652
E14000667,79773
E14000668,86940
E14000669,76166
E14000670,82054
E14000671,65717
E14000672,63209
E14000673,86524
E14000674,96542
E14000675,87133
E14000676,72193
E14000677,64931
E14000678,86927
E14000679,120311
E14000680,79398
E14000681,87864
E14000682,77947
E14000683,83888
E14000684,87751
E14000685,88226
E14000686,72887
E14000687,86461
E14000688,69209
E14000689,79466
E14000690,71979
E14000691,79641
E14000692,80824
E14000693,78133
E14000694,84738
E14000695,76656
E14000696,89653
E14000697,84583
E14000698,97413
E14000699,81166
E14000700,78025
E14000701,100126
E14000702,83933
E14000703,102016
E14000704,94755
E14000705,73633
E14000706,70581
E14000707,78899
E14000708,77711
E14000709,77552
E14000710,75629
E14000711,78239
E14000712,92275
E14000713,78167
E14000714,87819
E14000715,80479
E14000716,67019
E14000717,78177
E14000718,103664
E14000719,93845
E14000720,106369
E14000721,109657
E14000722,69226
E14000723,80741
E14000724,72966
E14000725,76489
E14000726,93348
E14000727,120696
E14000728,84652
E14000729,73370
E14000730,80941
E14000731,81947
E14000732,84458
E14000733,72880
E14000734,79235
E14000735,87998
E14000736,75662
E14000737,94349
E14000738,62995
E14000739,81682
E14000740,78434
E14000741,107552
E14000742,79226
E14000743,81163
E14000744,89864
E14000745,79114
E14000746,63151
E14000747,83833
E14000748,74209
E14000749,78399
E14000750,137162
E14000751,85694
E14000752,98474
E14000753,89881
E14000754,70269
E14000755,83068
E14000756,79159
E14000757,95094
E14000758,70904
E14000759,84048
E14000760,105616
E14000761,85864
E14000762,115574
E14000763,97186
E14000764,106700
E14000765,66012
E14000766,74391
E14000767,69443
E14000768,91327
E14000769,77984
E14000770,100702
E14000771,68273
E14000772,75073
E14000773,68906
E14000774,71547
E14000775,83056
E14000776,77519
E14000777,127760
E14000778,74338
E14000779,71217
E14000780,71457
E14000781,74733
E14000782,86097
E14000783,100552
E14000784,81045
E14000785,84227
E14000786,74670
E14000787,83960
E14000788,88522
E14000789,102048
E14000790,84720
E14000791,77663
E14000792,91987
E14000793,121612
E14000794,71870
E14000795,74716
E14000796,70980
E14000797,91428
E14000798,82911
E14000799,71396
E14000800,71570
E14000801,88027
E14000802,74131
E14000803,81547
E14000804,85843
E14000805,79309
E14000806,74161
E14000807,140042
E14000808,89303
E14000809,79217
E14000810,85532
E14000811,76650
E14000812,87082
E14000813,90632
E14000814,66607
E14000815,65891
E14000816,86618
E14000817,89043
E14000818,84548
E14000819,72782
E14000820,74149
E14000821,99470
E14000822,99723
E14000823,80902
E14000824,76761
E14000825,70640
E14000826,78983
E14000827,74348
E14000828,70080
E14000829,84118
E14000830,85744
E14000831,84942
E14000832,87954
E14000833,72675
E14000834,76325
E14000835,75232
E14000836,90203
E14000837,75250
E14000838,77851
E14000839,78434
E14000840,70360
E14000841,92177
E14000842,94701
E14000843,74838
E14000844,79147
E14000845,78662
E14000846,75334
E14000847,74054
E14000848,72850
E14000849,89195
E14000850,80511
E14000851,86472
E14000852,78359
E14000853,85373
E14000854,73607
E14000855,102329
E14000856,75540
E14000857,85473
E14000858,82476
E14000859,77262
E14000860,75183
E14000861,65790
E14000862,77205
E14000863,71538
E14000864,86712
E14000865,90508
E14000866,72439
E14000867,102786
E14000868,74313
E14000869,69297
E14000870,80273
E14000871,79805
E14000872,70170
E14000873,96005
E14000874,86091
E14000875,69860
E14000876,71507
E14000877,67784
E14000878,91478
E14000879,71726
E14000880,92592
E14000881,78393
E14000882,134086
E14000883,75860
E14000884,93484
E14000885,74281
E14000886,70877
E14000887,78457
E14000888,80631
E14000889,88944
E14000890,77329
E14000891,68597
E14000892,70619
E14000893,80916
E14000894,81787
E14000895,89088
E14000896,97593
E14000897,84329
E14000898,88054
E14000899,82199
E14000900,81867
E14000901,74216
E14000902,76944
E14000903,76012
E14000904,70779
E14000905,81049
E14000906,74941
E14000907,88733
E14000908,81154
E14000909,84310
E14000910,90586
E14000911,102435
E14000912,76599
E14000913,78256
E14000914,71169
E14000915,67344
E14000916,67003
E14000917,82810
E14000918,74725
E14000919,120988
E14000920,73199
E14000921,81779
E14000922,73317
E14000923,73860
E14000924,80740
E14000925,75440
E14000926,87054
E14000927,92044
E14000928,80805
E14000929,96193
E14000930,100418
E14000931,79935
E14000932,86281
E14000933,77577
E14000934,90759
E14000935,85604
E14000936,76461
E14000937,94736
E14000938,73253
E14000939,87036
E14000940,84870
E14000941,89511
E14000942,92551
E14000943,78929
E14000944,66852
E14000945,79067
E14000946,77157
E14000947,83953
E14000948,78909
E14000949,88974
E14000950,71718
E14000951,84829
E14000952,86571
E14000953,80980
E14000954,81739
E14000955,86314
E14000956,87814
E14000957,71873
E14000958,73900
E14000959,76844
E14000960,78405
E14000961,86010
E14000962,78724
E14000963,81724
E14000964,70516
E14000965,79616
E14000966,63598
E14000967,73217
E14000968,75345
E14000969,69058
E14000970,71293
E14000971,80515
E14000972,68160
E14000973,76197
E14000974,68807
E14000975,70611
E14000976,71061
E14000977,77632
E14000978,97351
E14000979,76778
E14000980,84995
E14000981,84337
E14000982,82438
E14000983,85125
E14000984,78801
E14000985,72509
E14000986,75141
E14000987,68016
E14000988,94096
E14000989,75152
E14000990,88023
E14000991,83019
E14000992,76886
E14000993,83525
E14000994,69694
E14000995,96604
E14000996,83743
E14000997,82290
E14000998,85982
E14000999,80072
E14001000,83051
E14001001,70878
E14001002,107330
E14001003,78982
E14001004,82717
E14001005,89675
E14001006,79545
E14001007,86546
E14001008,103210
E14001009,79044
E14001010,70585
E14001011,75175
E14001012,78610
E14001013,89018
E14001014,66931
E14001015,96038
E14001016,72857
E14001017,75758
E14001018,87881
E14001019,82490
E14001020,68390
E14001021,91937
E14001022,83674
E14001023,87175
E14001024,71080
E14001025,87445
E14001026,85052
E14001027,92390
E14001028,76750
E14001029,70234
E14001030,71737
E14001031,80951
E14001032,147249
E14001033,77784
E14001034,91342
E14001035,78666
E14001036,108361
E14001037,69571
E14001038,88481
E14001039,83450
E14001040,76473
E14001041,79425
E14001042,81830
E14001043,58181
E14001044,54912
E14001045,73645
E14001046,87327
E14001047,80284
E14001048,86840
E14001049,68773
E14001050,71178
E14001051,68903
E14001052,78953
E14001053,63903
E14001054,78669
E14001055,80569
E14001056,82509
E14001057,74046
E14001058,80538
E14001059,80608
E14001060,88120
E14001061,94398
E14001062,77881
W07000041,56145
W07000042,55835
W07000043,67510
W07000044,55997
W07000045,65844
W07000046,63075
W07000047,68312
W07000048,65942
W07000049,55021
W07000050,78263
W07000051,71925
W07000052,54659
W07000053,66493
W07000054,70236
W07000055,63907
W07000056,70125
W07000057,50374
W07000058,48124
W07000059,59186
W07000060,57608
W07000061,50020
W07000062,56220
W07000063,51146
W07000064,59632
W07000065,63836
W07000066,62931
W07000067,59204
W07000068,56266
W07000069,60025
W07000070,56120
W07000071,60012
W07000072,55841
W07000073,68621
W07000074,61940
W07000075,65683
W07000076,69201
W07000077,60713
W07000078,82420
W07000079,72444
W07000080,92098
S14000001,82180
S14000002,79634
S14000003,68579
S14000004,69882
S14000005,72018
S14000006,75007
S14000007,73459
S14000008,78159
S14000009,49729
S14000010,70993
S14000011,76805
S14000012,70358
S14000013,78661
S14000014,71254
S14000015,73322
S14000016,72934
S14000017,83156
S14000018,67340
S14000019,84420
S14000020,87391
S14000021,74317
S14000022,94974
S14000023,99286
S14000024,75459
S14000025,87626
S14000026,81574
S14000027,22015
S14000028,90932
S14000029,91633
S14000030,77086
S14000031,68071
S14000032,72247
S14000033,71520
S14000034,73829
S14000035,70543
S14000036,70090
S14000037,83793
S14000038,62811
S14000039,86916
S14000040,78560
S14000041,79553
S14000042,80483
S14000043,94901
S14000044,89788
S14000045,74375
S14000046,78317
S14000047,74609
S14000048,76324
S14000049,70185
S14000050,86456
S14000051,36852
S14000052,76523
S14000053,69793
S14000054,81323
S14000055,58147
S14000056,84797
S14000057,76340
S14000058,76969
S14000059,70621
N06000001,75960
N06000002,80612
N06000003,94520
N06000004,70011
N06000005,71663
N06000006,79698
N06000007,82108
N06000008,78377
N06000009,85382
N06000010,78177
N06000011,89609
N06000012,87587
N06000013,73065
N06000014,79708
N06000015,85941
N06000016,73414
N06000017,97691
N06000018,70879
