PCON21CD,LAD21CD,percentage_overlap
E14000530,E07000089,0.10092379584462968
E14000530,E07000092,0.8990762041553703
E14000531,E08000030,1.0
E14000532,E08000009,1.0
E14000534,E07000224,0.26915097519722475
E14000534,E07000225,0.0917230993900804
E14000534,E07000227,0.47149371865324796
E14000534,E07000228,0.16763220675944693
E14000535,E07000172,0.14207065781584588
E14000535,E07000170,0.8579293421841542
E14000536,E07000105,1.0
E14000537,E08000008,0.7752534646836327
E14000537,E08000004,0.22474653531636735
E14000538,E06000060,1.0
E14000539,E07000177,1.0
E14000540,E09000002,1.0
E14000541,E08000016,1.0
E14000542,E08000016,1.0
E14000543,E07000031,0.22739476600649075
E14000543,E07000027,0.7726052339935092
E14000544,E07000066,1.0
E14000545,E07000084,1.0
E14000546,E07000171,1.0
E14000548,E08000034,1.0
E14000549,E09000032,1.0
E14000550,E06000060,1.0
E14000551,E09000006,1.0
E14000552,E06000055,1.0
E14000553,E09000028,1.0
E14000554,E06000057,1.0
E14000556,E06000011,1.0
E14000558,E09000004,1.0
E14000559,E08000015,1.0
E14000560,E08000025,1.0
E14000561,E08000025,1.0
E14000563,E08000025,1.0
E14000564,E08000025,1.0
E14000565,E08000025,1.0
E14000566,E08000025,1.0
E14000567,E08000025,1.0
E14000568,E08000025,1.0
E14000569,E06000047,1.0
E14000571,E08000006,0.26378952565462793
E14000571,E08000003,0.7362104743453721
E14000572,E06000009,0.7183900607656517
E14000572,E07000128,0.28160993923434824
E14000573,E06000009,1.0
E14000574,E06000057,0.00026989208111200067
E14000574,E08000037,0.999730107918888
E14000575,E06000057,1.0
E14000577,E07000038,0.1967976386099133
E14000577,E07000033,0.8032023613900867
E14000581,E08000014,1.0
E14000582,E07000137,0.3533038404719523
E14000582,E07000136,0.6466961595280477
E14000583,E07000132,1.0
E14000584,E06000058,1.0
E14000585,E06000058,1.0
E14000587,E08000032,1.0
E14000588,E08000032,1.0
E14000589,E08000032,1.0
E14000590,E07000067,1.0
E14000592,E09000005,0.9998355747317275
E14000592,E09000009,0.00016442526827249403
E14000593,E09000009,0.0003567317109531967
E14000593,E09000018,0.9996432682890468
E14000594,E07000072,0.20627183442775043
E14000594,E07000068,0.7937281655722496
E14000595,E07000188,0.6935209058846851
E14000595,E07000246,0.306479094115315
E14000596,E06000013,0.6371144554450882
E14000596,E06000011,0.36288554455491184
E14000598,E06000043,1.0
E14000599,E06000023,1.0
E14000600,E06000023,1.0
E14000602,E06000023,1.0
E14000603,E07000144,0.8272219831239844
E14000603,E07000147,0.17277801687601554
E14000604,E09000006,1.0
E14000605,E07000234,1.0
E14000607,E07000172,1.0
E14000608,E06000060,1.0
E14000609,E07000117,1.0
E14000610,E07000193,1.0
E14000611,E08000002,1.0
E14000612,E08000002,1.0
E14000613,E07000203,0.5470608030451849
E14000613,E07000245,0.4529391969548151
E14000614,E08000033,1.0
E14000615,E09000028,1.0
E14000616,E06000052,1.0
E14000617,E07000012,0.00030968628852539866
E14000617,E07000008,0.9996903137114747
E14000618,E07000192,1.0
E14000619,E07000106,1.0
E14000620,E07000028,1.0
E14000622,E07000069,1.0
E14000624,E07000202,0.23084779383253984
E14000624,E07000244,0.3913216890746715
E14000624,E07000203,0.37783051709278864
E14000625,E07000132,0.06563332816097385
E14000625,E07000129,0.21897586461815793
E14000625,E07000130,0.7153908072208682
E14000626,E07000115,0.3981124327707769
E14000626,E06000035,0.6018875672292231
E14000627,E08000007,1.0
E14000628,E07000070,1.0
E14000629,E09000020,0.3886265795877915
E14000629,E09000013,0.6108236584405976
E14000629,E09000033,0.0005497619716108858
E14000630,E07000078,1.0
E14000631,E06000060,1.0
E14000632,E07000034,1.0
E14000633,E07000225,1.0
E14000634,E09000026,0.24547459567697283
E14000634,E09000031,0.7545254043230272
E14000635,E06000054,1.0
E14000636,E09000003,1.0
E14000637,E07000118,1.0
E14000638,E06000058,0.5732396958629701
E14000638,E06000059,0.42676030413702987
E14000639,E09000001,0.07212668904905813
E14000639,E09000007,4.472739698552213e-05
E14000639,E09000033,0.9278285835539564
E14000641,E06000047,1.0
E14000642,E07000076,1.0
E14000643,E06000013,0.24508308066712564
E14000643,E06000012,0.7549169193328744
E14000644,E07000071,1.0
E14000645,E08000034,1.0
E14000646,E06000049,1.0
E14000650,E08000029,0.0004372077122527958
E14000650,E08000026,0.9995627922877472
E14000652,E07000226,1.0
E14000653,E06000049,1.0
E14000654,E09000008,1.0
E14000655,E09000008,1.0
E14000656,E09000008,1.0
E14000657,E09000002,0.6350213209770357
E14000657,E09000016,0.3649786790229643
E14000660,E06000062,0.9271404727469376
E14000660,E06000061,0.0728595272530624
E14000661,E08000007,0.32494761425077084
E14000661,E08000008,0.6750523857492292
E14000662,E06000015,1.0
E14000664,E07000035,0.8924274748704171
E14000664,E07000032,0.10757252512958289
E14000665,E06000054,1.0
E14000666,E08000034,1.0
E14000667,E08000017,1.0
E14000668,E08000017,1.0
E14000669,E08000017,1.0
E14000670,E07000108,1.0
E14000671,E08000027,1.0
E14000673,E09000022,0.6680483982523864
E14000673,E09000028,0.3319516017476136
E14000674,E09000009,1.0
E14000675,E09000009,1.0
E14000676,E09000009,1.0
E14000677,E06000047,1.0
E14000678,E07000041,0.1384590629510784
E14000678,E07000040,0.8615409370489217
E14000680,E07000085,1.0
E14000681,E07000211,0.22610385450484863
E14000681,E07000215,0.7738961454951514
E14000682,E07000223,0.64263727083858
E14000682,E07000229,0.35736272916142
E14000683,E06000011,1.0
E14000685,E07000086,1.0
E14000686,E06000049,0.1764814222981801
E14000686,E06000050,0.8235185777018199
E14000687,E09000010,1.0
E14000688,E06000050,1.0
E14000689,E08000035,1.0
E14000690,E09000011,1.0
E14000691,E09000010,1.0
E14000693,E07000072,1.0
E14000694,E07000210,0.13241529263424345
E14000694,E07000208,0.7242553237067394
E14000694,E07000211,0.14332938365901718
E14000697,E07000207,1.0
E14000698,E07000041,1.0
E14000699,E07000087,1.0
E14000701,E09000018,1.0
E14000702,E06000025,1.0
E14000703,E09000003,1.0
E14000704,E07000112,0.9541923716777914
E14000704,E07000105,0.04580762832220861
E14000705,E07000083,0.04936905976123068
E14000705,E07000080,0.9506309402387693
E14000706,E07000119,0.9290503628976311
E14000706,E07000123,0.07094963710236885
E14000707,E07000137,0.02642880538886881
E14000707,E07000142,0.9735711946111312
E14000708,E08000011,0.20914441193555564
E14000708,E08000012,0.7908555880644443
E14000709,E08000037,1.0
E14000710,E07000173,1.0
E14000711,E06000035,1.0
E14000712,E07000081,1.0
E14000713,E07000088,0.8560242969935822
E14000713,E07000087,0.14397570300641782
E14000714,E07000141,0.9997013190733652
E14000714,E06000031,0.00029868092663477174
E14000715,E07000109,1.0
E14000716,E06000012,1.0
E14000717,E07000145,1.0
E14000718,E09000011,1.0
E14000720,E09000012,1.0
E14000721,E09000012,1.0
E14000722,E08000028,0.43772861300991334
E14000722,E08000027,0.5622713869900867
E14000724,E06000011,1.0
E14000725,E06000006,1.0
E14000726,E09000013,1.0
E14000727,E09000005,0.2968299507020584
E14000727,E09000007,0.7031700492979416
E14000728,E07000131,0.4687878500156704
E14000728,E07000135,0.5312121499843295
E14000729,E07000073,0.8914405668069225
E14000729,E07000072,0.10855943319307745
E14000730,E07000165,1.0
E14000731,E09000015,1.0
E14000733,E06000001,1.0
E14000734,E07000071,0.4237579691857901
E14000734,E07000076,0.5762420308142099
E14000735,E07000064,0.16979356881720817
E14000735,E07000062,0.8302064311827918
E14000736,E07000090,1.0
E14000737,E09000017,1.0
E14000738,E08000007,1.0
E14000739,E07000096,1.0
E14000740,E08000036,1.0
E14000741,E09000003,1.0
E14000742,E07000179,0.9451215256812209
E14000742,E07000177,0.054878474318779166
E14000743,E06000019,1.0
E14000744,E07000242,1.0
E14000745,E07000098,1.0
E14000747,E08000005,1.0
E14000748,E07000037,1.0
E14000749,E07000240,0.46616217581216707
E14000749,E07000099,0.5338378241878329
E14000751,E09000016,1.0
E14000753,E07000228,0.1691794342192289
E14000753,E07000227,0.8308205657807711
E14000754,E08000024,1.0
E14000756,E08000034,1.0
E14000757,E07000011,1.0
E14000758,E07000120,0.8711210001073388
E14000758,E07000125,0.12887899989266116
E14000760,E09000002,0.00042729245994841574
E14000760,E09000026,0.9995727075400516
E14000761,E07000202,1.0
E14000762,E06000046,1.0
E14000763,E09000019,1.0
E14000764,E09000019,1.0
E14000765,E08000037,0.19972439809257717
E14000765,E08000023,0.8002756019074229
E14000766,E08000032,1.0
E14000767,E07000220,0.12086951280980288
E14000767,E07000222,0.47534238635755
E14000767,E07000221,0.40378810083264716
E14000768,E09000033,0.0008976277442135665
E14000768,E09000020,0.9991023722557865
E14000769,E06000061,1.0
E14000770,E09000021,1.0
E14000771,E06000010,1.0
E14000772,E06000010,1.0
E14000773,E06000011,0.17366060433735242
E14000773,E06000010,0.8263393956626476
E14000775,E08000011,1.0
E14000776,E07000128,0.3974807545931727
E14000776,E07000121,0.6025192454068272
E14000777,E08000035,1.0
E14000778,E08000035,1.0
E14000779,E08000035,1.0
E14000780,E08000035,1.0
E14000781,E08000035,1.0
E14000782,E06000016,1.0
E14000783,E06000016,1.0
E14000784,E06000016,1.0
E14000785,E08000010,1.0
E14000786,E07000063,0.8503570771991802
E14000786,E07000065,0.14964292280081984
E14000787,E09000023,1.0
E14000788,E09000023,0.5685525406212535
E14000788,E09000006,0.43144745937874657
E14000789,E09000023,1.0
E14000790,E09000026,0.21951170402147904
E14000790,E09000031,0.780488295978521
E14000791,E07000194,0.8840152225876818
E14000791,E07000193,0.11598477741231814
E14000792,E07000138,0.8783840837858461
E14000792,E07000139,0.12161591621415388
E14000793,E08000012,1.0
E14000794,E08000012,1.0
E14000795,E08000012,1.0
E14000796,E08000012,1.0
E14000797,E07000130,1.0
E14000798,E07000137,1.0
E14000799,E06000051,1.0
E14000801,E06000056,0.05616196041143256
E14000801,E06000032,0.9438380395885675
E14000802,E06000049,1.0
E14000803,E06000041,0.2491945347337549
E14000803,E06000040,0.750805465266245
E14000804,E07000110,0.9081348456894022
E14000804,E07000116,0.09186515431059783
E14000805,E08000010,1.0
E14000807,E08000003,1.0
E14000808,E08000003,1.0
E14000809,E08000003,1.0
E14000810,E07000174,1.0
E14000811,E07000085,0.22903189582288522
E14000811,E07000094,0.4612656403408585
E14000811,E07000090,0.30970246383625627
E14000812,E08000029,1.0
E14000813,E06000055,0.16262545397864306
E14000813,E06000056,0.837374546021357
E14000814,E07000032,0.3288697037817188
E14000814,E06000015,0.45425276882112336
E14000814,E07000036,0.21687752739715782
E14000816,E07000143,0.7786558718087189
E14000816,E07000149,0.2213441281912811
E14000817,E07000228,1.0
E14000819,E06000002,1.0
E14000820,E06000002,0.47593662318364405
E14000820,E06000003,0.524063376816356
E14000821,E06000042,1.0
E14000822,E06000042,1.0
E14000823,E09000024,1.0
E14000824,E07000210,0.7460333793373839
E14000824,E07000209,0.25396662066261616
E14000825,E07000121,1.0
E14000826,E08000035,0.6788271210931996
E14000826,E08000036,0.32117287890680035
E14000828,E07000091,1.0
E14000829,E07000175,0.7431392036256712
E14000829,E07000176,0.16747860927370073
E14000829,E07000171,0.0893821871006281
E14000830,E06000037,1.0
E14000831,E08000021,1.0
E14000832,E08000021,1.0
E14000833,E08000021,1.0
E14000834,E07000195,1.0
E14000835,E07000045,1.0
E14000836,E08000036,1.0
E14000837,E06000052,1.0
E14000840,E06000047,1.0
E14000841,E06000056,0.5987740974461762
E14000841,E06000055,0.40122590255382384
E14000843,E07000034,0.11266137566932793
E14000843,E07000038,0.887338624330672
E14000844,E07000089,0.8439260529918583
E14000844,E07000084,0.1560739470081417
E14000845,E07000099,0.6861283694553337
E14000845,E07000242,0.3138716305446662
E14000846,E06000022,1.0
E14000847,E06000019,1.0
E14000848,E07000147,1.0
E14000849,E06000051,1.0
E14000850,E06000024,1.0
E14000851,E06000030,1.0
E14000852,E07000114,0.5511619250806363
E14000852,E07000106,0.44883807491936367
E14000853,E08000022,1.0
E14000855,E07000011,0.42463047561546646
E14000855,E06000031,0.5753695243845336
E14000856,E06000047,1.0
E14000857,E06000054,0.00012711842139316945
E14000857,E07000084,0.41410269186499676
E14000857,E07000093,0.5857701897136101
E14000858,E07000134,1.0
E14000859,E07000146,1.0
E14000860,E06000054,1.0
E14000861,E06000062,1.0
E14000862,E06000062,1.0
E14000863,E07000144,0.5354728440607597
E14000863,E07000148,0.4645271559392403
E14000864,E07000149,0.049769967034657664
E14000864,E07000148,0.9502300329653424
E14000865,E06000018,1.0
E14000866,E06000018,1.0
E14000867,E06000018,1.0
E14000869,E09000004,1.0
E14000870,E08000004,1.0
E14000871,E08000004,1.0
E14000872,E09000006,1.0
E14000873,E07000178,1.0
E14000874,E07000177,0.1731568661958111
E14000874,E07000180,0.5450584441087483
E14000874,E07000178,0.2817846896954407
E14000875,E07000122,1.0
E14000877,E07000030,0.64235311375021
E14000877,E07000028,0.26338009273607554
E14000877,E07000026,0.09426679351371446
E14000879,E06000026,1.0
E14000880,E06000026,1.0
E14000881,E06000058,1.0
E14000882,E09000030,1.0
E14000883,E06000044,1.0
E14000884,E06000044,1.0
E14000885,E07000123,1.0
E14000887,E09000032,1.0
E14000888,E07000075,0.6960466645786278
E14000888,E07000066,0.3039533354213721
E14000889,E06000041,0.2239007885773813
E14000889,E06000038,0.7760992114226187
E14000890,E06000037,0.3056805163222958
E14000890,E06000038,0.6943194836777042
E14000891,E06000003,1.0
E14000892,E07000238,0.0641149480436704
E14000892,E07000236,0.9358850519563296
E14000893,E07000211,1.0
E14000894,E07000124,0.5995923146527056
E14000894,E07000126,0.40040768534729443
E14000895,E07000164,0.5106512819775504
E14000895,E07000166,0.48934871802244956
E14000897,E08000005,1.0
E14000898,E06000035,1.0
E14000899,E07000075,0.15460514233998768
E14000899,E06000033,0.8453948576600123
E14000900,E09000016,1.0
E14000901,E07000093,0.672443053184352
E14000901,E06000045,0.32755694681564795
E14000902,E06000008,0.39806139903772564
E14000902,E07000125,0.6019386009622744
E14000903,E08000018,1.0
E14000904,E08000018,1.0
E14000905,E07000220,0.9417548097361226
E14000905,E07000219,0.05824519026387747
E14000906,E09000017,0.6771416595797072
E14000906,E09000015,0.3228583404202928
E14000908,E07000176,1.0
E14000910,E07000077,0.785826809782439
E14000910,E07000070,0.21417319021756093
E14000911,E08000006,1.0
E14000912,E06000054,1.0
E14000913,E07000168,1.0
E14000914,E06000013,1.0
E14000915,E06000005,0.17352965275638155
E14000915,E06000047,0.8264703472436185
E14000916,E08000014,1.0
E14000917,E07000169,0.8652726059349951
E14000917,E07000165,0.13472739406500486
E14000918,E07000111,1.0
E14000920,E08000019,1.0
E14000922,E08000019,1.0
E14000923,E08000019,1.0
E14000924,E07000175,0.43199332056552464
E14000924,E07000173,0.2195224168789403
E14000924,E07000170,0.34848426255553505
E14000925,E08000032,1.0
E14000926,E06000051,1.0
E14000927,E07000113,1.0
E14000928,E07000163,0.5688091654303369
