PCON21CD,LAD21CD,percentage_overlap
E14000928,E07000165,0.43119083456966306
E14000929,E07000141,0.13667100677150873
E14000929,E07000139,0.8633289932284913
E14000930,E06000039,1.0
E14000931,E08000029,1.0
E14000932,E07000189,0.5220793865131278
E14000932,E07000187,0.47792061348687215
E14000934,E07000008,0.0778546707981862
E14000934,E07000012,0.9221453292018138
E14000935,E07000039,1.0
E14000936,E06000059,1.0
E14000938,E06000052,1.0
E14000939,E07000140,0.8707593348209431
E14000939,E07000141,0.12924066517905689
E14000940,E07000129,0.7280786189341738
E14000940,E07000131,0.2719213810658262
E14000942,E06000062,1.0
E14000943,E07000118,0.13034279948658853
E14000943,E07000126,0.705959745763638
E14000943,E07000127,0.16369745474977346
E14000944,E08000023,1.0
E14000945,E07000196,1.0
E14000947,E06000030,1.0
E14000949,E06000056,1.0
E14000950,E06000026,0.6068210929945833
E14000950,E07000044,0.3931789070054167
E14000952,E07000146,0.4907684030130043
E14000952,E07000143,0.5092315969869957
E14000953,E07000216,1.0
E14000954,E06000054,1.0
E14000955,E06000045,1.0
E14000956,E06000045,1.0
E14000957,E06000033,1.0
E14000958,E08000014,1.0
E14000959,E07000213,1.0
E14000960,E07000240,0.9593831471229671
E14000960,E07000102,0.04061685287703287
E14000961,E06000052,1.0
E14000962,E08000013,1.0
E14000963,E08000011,0.21911198720838884
E14000963,E08000013,0.7808880127916111
E14000964,E06000052,0.9744731652959442
E14000964,E06000053,0.02552683470405576
E14000965,E07000196,0.14902374042090358
E14000965,E07000197,0.8509762595790964
E14000966,E07000195,0.0420703335294564
E14000966,E07000198,0.9579296664705436
E14000967,E08000008,1.0
E14000969,E08000007,1.0
E14000970,E06000004,1.0
E14000971,E06000004,1.0
E14000972,E06000021,1.0
E14000973,E07000195,0.20411951186714947
E14000973,E06000021,0.7958804881328505
E14000974,E06000021,1.0
E14000975,E06000051,0.00015695745956775548
E14000975,E07000197,0.600550190418119
E14000975,E07000198,0.2640773925523853
E14000975,E07000195,0.13521545956992792
E14000976,E08000027,1.0
E14000977,E07000221,1.0
E14000978,E09000022,1.0
E14000979,E08000009,1.0
E14000981,E07000244,1.0
E14000982,E08000024,1.0
E14000983,E07000209,0.18478657578155624
E14000983,E07000214,0.8152134242184438
E14000984,E09000029,1.0
E14000985,E08000025,1.0
E14000986,E07000199,0.8011113795906549
E14000986,E07000194,0.19888862040934505
E14000987,E06000050,0.24757972172103257
E14000987,E06000049,0.7524202782789674
E14000988,E07000246,1.0
E14000989,E06000020,1.0
E14000990,E07000083,0.817762835217133
E14000990,E07000078,0.0978148906802393
E14000990,E07000081,0.08442227410262772
E14000991,E07000082,0.12997763470403115
E14000991,E07000079,0.8700223652959689
E14000992,E06000051,0.16814968653806628
E14000992,E06000020,0.8318503134619337
E14000993,E07000168,0.11316521247766252
E14000993,E07000167,0.5402663246793176
E14000993,E07000164,0.34656846284301995
E14000994,E06000025,1.0
E14000995,E06000034,1.0
E14000997,E07000115,0.8442130182537054
E14000997,E07000111,0.15578698174629454
E14000998,E09000032,1.0
E14000999,E06000027,1.0
E14001000,E07000046,0.6691596672063731
E14001000,E07000047,0.33084033279362696
E14001002,E09000012,0.0010287043187094849
E14001002,E09000014,0.9989712956812905
E14001003,E06000052,1.0
E14001004,E07000116,1.0
E14001005,E09000027,1.0
E14001006,E08000022,1.0
E14001007,E09000017,1.0
E14001008,E09000022,1.0
E14001009,E08000036,1.0
E14001010,E08000015,1.0
E14001011,E08000030,1.0
E14001012,E08000030,1.0
E14001013,E09000031,1.0
E14001014,E06000057,1.0
E14001015,E07000179,0.3821480186169515
E14001015,E07000180,0.6178519813830484
E14001017,E06000007,1.0
E14001018,E06000007,1.0
E14001019,E07000222,1.0
E14001020,E08000024,1.0
E14001021,E07000103,0.7870729565224122
E14001021,E07000102,0.21292704347758787
E14001022,E07000244,1.0
E14001023,E07000065,1.0
E14001024,E06000006,0.3367973756349962
E14001024,E06000050,0.6632026243650039
E14001025,E06000061,1.0
E14001028,E08000018,0.765031145016106
E14001028,E08000016,0.23496885498389394
E14001029,E08000028,1.0
E14001031,E06000059,1.0
E14001032,E09000025,1.0
E14001033,E07000127,1.0
E14001034,E07000245,1.0
E14001035,E07000235,0.8110687414515051
E14001035,E07000238,0.18893125854849493
E14001036,E09000033,1.0
E14001037,E07000031,1.0
E14001038,E06000024,1.0
E14001039,E08000010,1.0
E14001040,E09000024,1.0
E14001041,E07000094,0.7891031933002098
E14001041,E07000086,0.21089680669979013
E14001042,E06000040,0.6641823137676063
E14001042,E06000039,0.06123288560996474
E14001042,E06000036,0.27458480062242896
E14001043,E08000015,1.0
E14001044,E08000015,1.0
E14001045,E07000071,0.30417645867136817
E14001045,E07000074,0.1487502660662513
E14001045,E07000067,0.5470732752623805
E14001046,E07000181,1.0
E14001047,E07000209,0.06694746446479356
E14001047,E07000217,0.9330525355352064
E14001048,E06000037,0.12921779286874957
E14001048,E06000041,0.8707822071312504
E14001049,E08000031,1.0
E14001050,E08000031,0.8681184246275561
E14001050,E08000027,0.1318815753724439
E14001051,E08000031,1.0
E14001052,E07000237,1.0
E14001053,E07000026,1.0
E14001054,E08000006,1.0
E14001055,E07000229,0.7473004953469299
E14001055,E07000224,0.2526995046530701
E14001056,E06000060,1.0
E14001059,E08000009,0.3083271930947736
E14001059,E08000003,0.6916728069052264
E14001060,E07000189,1.0
E14001061,E06000014,1.0
E14001062,E06000014,1.0
N06000003,N09000007,0.19482055184696423
N06000003,N09000003,0.8051794481530358
N06000006,N09000005,0.069675422020647
N06000006,N09000004,0.930324577979353
N06000007,N09000006,0.5881976183362645
N06000007,N09000009,0.4004922058367086
N06000007,N09000002,0.011310175827026942
N06000008,N09000005,1.0
N06000010,N09000009,1.0
N06000011,N09000002,0.525480292050945
N06000011,N09000010,0.47451970794905496
N06000013,N09000011,0.998404051670187
N06000013,N09000003,0.0015959483298130502
N06000014,N09000001,0.9397082845438206
N06000014,N09000007,0.060291715456179444
N06000015,N09000002,0.07691305766869001
N06000015,N09000010,0.9226415121762851
N06000015,N09000007,0.0004454301550248407
N06000016,N09000010,0.2021135083126718
N06000016,N09000007,0.04216196297824178
N06000016,N09000011,0.7557245287090865
N06000017,N09000007,0.00032495885119004534
N06000017,N09000002,0.99967504114881
N06000018,N09000005,0.4320856965029489
N06000018,N09000006,0.5679143034970511
S14000002,S12000033,1.0
S14000003,S12000050,1.0
S14000004,S12000041,1.0
S14000005,S12000035,1.0
S14000006,S12000008,0.27128239920159863
S14000006,S12000028,0.7287176007984014
S14000007,S12000034,1.0
S14000008,S12000026,1.0
S14000009,S12000017,1.0
S14000010,S12000028,0.5223621433260095
S14000010,S12000021,0.4776378566739905
S14000011,S12000050,1.0
S14000013,S12000006,1.0
S14000015,S12000041,0.2846439392140711
S14000015,S12000042,0.7153560607859288
S14000016,S12000042,0.9453762651394482
S14000016,S12000041,0.05462373486055183
S14000018,S12000045,1.0
S14000019,S12000029,1.0
S14000020,S12000010,1.0
S14000021,S12000011,1.0
S14000022,S12000036,1.0
S14000023,S12000036,1.0
S14000024,S12000036,1.0
S14000026,S12000036,1.0
S14000027,S12000013,1.0
S14000028,S12000014,1.0
S14000029,S12000049,1.0
S14000030,S12000050,0.009708839677781949
S14000030,S12000049,0.9902911603222181
S14000031,S12000049,1.0
S14000032,S12000045,0.0005903986029727205
S14000032,S12000049,0.9994096013970273
S14000034,S12000049,1.0
S14000035,S12000049,1.0
S14000036,S12000047,1.0
S14000038,S12000018,1.0
S14000039,S12000017,1.0
S14000040,S12000008,1.0
S14000041,S12000047,1.0
S14000042,S12000029,1.0
S14000043,S12000040,0.5856425034794477
S14000043,S12000014,0.41435749652055226
S14000044,S12000040,1.0
S14000045,S12000019,1.0
S14000046,S12000020,1.0
S14000047,S12000050,1.0
S14000048,S12000021,1.0
S14000049,S12000047,1.0
S14000050,S12000005,0.49386011303653465
S14000050,S12000048,0.5061398869634653
S14000051,S12000027,0.5071918523513217
S14000051,S12000023,0.4928081476486783
S14000052,S12000038,1.0
S14000053,S12000038,1.0
S14000054,S12000048,1.0
S14000055,S12000017,1.0
S14000056,S12000029,1.0
S14000057,S12000014,0.00010879949070177145
S14000057,S12000030,0.9998912005092983
S14000058,S12000034,1.0
S14000059,S12000039,1.0
W07000041,W06000001,1.0
W07000042,W06000005,1.0
W07000043,W06000005,1.0
W07000044,W06000006,1.0
W07000045,W06000010,1.0
W07000046,W06000011,1.0
W07000047,W06000011,1.0
W07000048,W06000011,1.0
W07000049,W06000012,1.0
W07000050,W06000015,1.0
W07000051,W06000015,1.0
W07000052,W06000016,1.0
W07000053,W06000020,1.0
W07000054,W06000021,0.8858582427203786
W07000054,W06000020,0.11414175727962136
W07000055,W06000021,0.216429160173762
W07000055,W06000022,0.783570839826238
W07000056,W06000022,1.0
W07000057,W06000002,1.0
W07000058,W06000003,1.0
W07000059,W06000004,0.21061652912893017
W07000059,W06000003,0.7893834708710699
W07000060,W06000004,1.0
W07000061,W06000002,1.0
W07000062,W06000004,0.1064543733831676
W07000062,W06000006,0.8935456266168323
W07000063,W06000023,1.0
W07000064,W06000008,1.0
W07000065,W06000009,1.0
W07000066,W06000009,0.5899600275095618
W07000066,W06000010,0.4100399724904382
W07000067,W06000010,1.0
W07000068,W06000023,0.9995126449691228
W07000068,W06000024,0.00048735503087718533
W07000069,W06000012,1.0
W07000070,W06000024,0.00027166758413013186
W07000070,W06000016,0.9997283324158699
W07000071,W06000024,0.7881932928069638
W07000071,W06000018,0.21180670719303613
W07000072,W06000019,1.0
W07000074,W06000016,0.22153075389664012
W07000074,W06000013,0.7784692461033599
W07000075,W06000016,1.0
W07000076,W06000018,1.0
W07000078,W06000014,1.0
W07000079,W06000015,1.0
W07000080,W06000015,0.744573426786724
W07000080,W06000014,0.25542657321327605
E14000533,E07000032,1.0
E14000547,E06000022,1.0
E14000555,E09000030,1.0
E14000562,E08000025,1.0
E14000570,E06000008,1.0
E14000576,E07000224,1.0
E14000578,E08000001,1.0
E14000579,E08000001,1.0
E14000580,E08000010,0.16161811912919122
E14000580,E08000001,0.8383818808708088
E14000586,E06000041,0.17294447713726244
E14000586,E06000036,0.8270555228627375
E14000591,E09000005,1.0
E14000597,E06000043,0.7584143035798289
E14000597,E07000063,0.24158569642017114
E14000601,E06000023,1.0
E14000606,E07000095,0.9479166663445855
E14000606,E07000241,0.05208333365541451
E14000621,E09000024,0.0006163553016337472
E14000621,E09000029,0.9993836446983663
E14000623,E07000042,0.30796997963112027
E14000623,E07000047,0.23335132728213714
E14000623,E07000040,0.023002741152440394
E14000623,E07000045,0.4356759519343022
E14000640,E06000050,1.0
E14000647,E07000029,0.8722176739272695
E14000647,E07000026,0.12778232607273052
E14000648,E06000061,1.0
E14000649,E08000026,1.0
E14000658,E06000005,1.0
E14000659,E07000111,0.050123156792208426
E14000659,E07000107,0.9498768432077915
E14000663,E06000015,1.0
E14000672,E08000027,1.0
E14000679,E09000025,1.0
E14000684,E07000065,0.0676869436213482
E14000684,E07000061,0.9323130563786518
E14000692,E09000010,1.0
E14000696,E09000011,0.4787828672772756
E14000696,E09000004,0.5212171327227244
E14000700,E07000113,0.2916484780052867
E14000700,E07000110,0.7083515219947133
E14000719,E07000209,0.8344980907281712
E14000719,E07000216,0.1655019092718288
E14000723,E08000033,1.0
E14000732,E09000015,1.0
E14000746,E06000057,1.0
E14000750,E09000033,0.0001914865432328271
E14000750,E09000007,0.9998085134567671
E14000752,E09000014,1.0
E14000755,E06000043,1.0
E14000759,E09000026,1.0
E14000774,E06000025,1.0
E14000800,E06000032,1.0
E14000806,E07000070,0.44781290419173714
E14000806,E07000074,0.5521870958082629
E14000815,E06000058,0.41469014799480525
E14000815,E06000059,0.5853098520051947
E14000818,E07000238,1.0
E14000839,E06000059,1.0
E14000842,E07000010,0.8468727641507396
E14000842,E07000009,0.15312723584926033
E14000854,E07000218,0.593280641031261
E14000854,E07000219,0.40671935896873895
E14000876,E08000019,0.6028693767030839
E14000876,E08000016,0.39713062329691606
E14000878,E06000031,1.0
E14000886,E08000035,1.0
E14000896,E09000021,0.38020881991982663
E14000896,E09000027,0.6197911800801733
E14000907,E07000212,0.7995422174250334
E14000907,E07000207,0.2004577825749666
E14000909,E07000131,0.1340339423233265
E14000909,E07000133,0.48658330521149834
E14000909,E06000017,0.37938275246517517
E14000919,E08000019,1.0
E14000921,E08000019,1.0
E14000933,E06000034,0.41739326911849123
E14000933,E07000066,0.5826067308815088
E14000937,E07000245,0.0003482136544165697
E14000937,E07000009,0.5861616655749838
E14000937,E07000012,0.41349012077059966
E14000941,E07000149,1.0
E14000946,E07000245,0.042996330605259474
E14000946,E07000200,0.9570036693947406
E14000948,E07000114,0.8568626084845777
E14000948,E07000108,0.1431373915154222
E14000951,E07000102,0.5695036045299623
E14000951,E07000096,0.43029901187285413
E14000951,E06000060,0.00019738359718359078
E14000968,E07000099,0.08220501995749796
E14000968,E07000243,0.8936146396839616
E14000968,E07000242,0.02418034035854046
E14000980,E07000082,1.0
E14001001,E07000044,0.5892586870531822
E14001001,E06000027,0.41074131294681776
E14001016,E08000028,1.0
E14001026,E07000188,0.4074053328920335
E14001026,E07000187,0.5925946671079665
E14001027,E07000240,0.00014027599703448666
E14001027,E07000241,0.9998597240029655
E14001030,E08000028,1.0
E14001057,E07000123,0.4356656938539677
E14001057,E07000128,0.5643343061460323
E14001058,E07000239,1.0
N06000002,N09000001,0.29344664630912526
N06000002,N09000003,0.7065533536908747
N06000004,N09000007,0.003759953182193736
N06000004,N09000003,0.9962400468178063
N06000005,N09000004,0.04398677768566972
N06000005,N09000008,0.7915247175104615
N06000005,N09000001,0.16448850480386876
N06000009,N09000010,0.0024133283354671404
N06000009,N09000003,0.012642123692048932
N06000009,N09000002,0.1178028240609029
N06000009,N09000007,0.8671417239115811
N06000012,N09000008,0.5943671480540712
N06000012,N09000004,0.4056328519459288
S14000001,S12000033,1.0
S14000012,S12000045,0.26447080324966343
S14000012,S12000050,0.7355291967503366
S14000014,S12000029,0.14738742458717602
S14000014,S12000006,0.6182034413630769
S14000014,S12000026,0.23440913404974703
S14000017,S12000047,1.0
S14000025,S12000036,1.0
S14000033,S12000049,1.0
W07000073,W06000013,1.0
W07000077,W06000018,1.0
E14000557,E07000065,0.27926926206112646
E14000557,E07000064,0.7207307379388735
E14000651,E08000026,1.0
E14000695,E07000036,1.0
E14000827,E07000091,1.0
E14000838,E07000043,1.0
E14000868,E07000218,0.1005327144741694
E14000868,E07000219,0.8994672855258307
E14000996,E07000042,0.509607447560733
E14000996,E07000040,0.49024016385538544
E14000996,E07000246,0.00015238858388155337
N06000001,N09000007,0.18934349921353277
N06000001,N09000003,0.8106565007864672
S14000037,S12000034,0.6941773599567633
S14000037,S12000033,0.30582264004323667
